ExifTool Version Number          : 13.00 (Simulated)
File Name                        : china.jpg
Directory                        : c:\metadata_extraction_and_image_analysis_system\venv\Lib\site-packages\sklearn\datasets\images
File Size                        : 192.0 KiB
File Modification Date/Time      : 2026:02:07 17:32:06
File Access Date/Time            : 2026:02:08 22:18:36
File Inode Change Date/Time      : 2026:02:07 17:32:06
File Permissions                 : -rw-rw-rw-
File Type                        : JPEG
File Type Extension              : jpg
MIME Type                        : image/jpeg
File Size (Bytes)                : 196653
mode                             : RGB
Image Size                       : 640x427
Image Width                      : 640
Image Height                     : 427
jfif                             : 257
jfif_version                     : (1, 1)
dpi                              : (72, 72)
jfif_unit                        : 1
jfif_density                     : (72, 72)
ICC Profile Size                 : 3144
Profile Presence                 : Detected
thumbnails                       : DETECTED (3 Application Segments)
Megapixels                       : 0.3
dimensions                       : 640x427
Date/Time Original               : None
Camera Make                      : None
Camera Model                     : None
Software                         : None
label                            : Generic
forensics                        : Quantization table analysis, ELA compatibility
notes                            : Generic hardware analysis
is_raw                           : False
standards_present                : 
has_geotag                       : False
modules                          : 
