ExifTool Version Number          : 13.00 (Simulated)
File Name                        : china.jpg
Directory                        : c:\metadata_extraction_and_image_analysis_system\venv\Lib\site-packages\sklearn\datasets\images
File Size                        : 192.0 KiB
File Modification Date/Time      : 2026:02:07 17:32:06
File Access Date/Time            : 2026:02:08 22:19:11
File Inode Change Date/Time      : 2026:02:07 17:32:06
File Permissions                 : -rw-rw-rw-
File Type                        : JPEG
File Type Extension              : jpg
Mime Type                        : image/jpeg
Absolute Path                    : c:\metadata_extraction_and_image_analysis_system\venv\Lib\site-packages\sklearn\datasets\images\china.jpg
File Size (Bytes)                : 196653
Mode                             : RGB
Image Size                       : 640x427
Image Width                      : 640
Image Height                     : 427
Jfif                             : 257
Jfif Version                     : (1, 1)
Dpi                              : (72, 72)
Jfif Unit                        : 1
Jfif Density                     : (72, 72)
ICC Profile Size                 : 3144
Profile Presence                 : Detected
Thumbnails                       : DETECTED (3 Application Segments)
Megapixels                       : 0.3
Dimensions                       : 640x427
Date/Time Original               : None
Camera Make                      : None
Camera Model                     : None
Software                         : None
Label                            : Generic
Forensics                        : Quantization table analysis, ELA compatibility
Notes                            : Generic hardware analysis
Is Raw                           : False
Standards Present                : 
Has Geotag                       : False
Modules                          : 
